ISBN13,GTIN,Status de di,Speolnoibilidade,Autor
978-85-761,9-7584835-976165439,Disponível,Conrad,"Nakazawa,"
978-85-761,9-7484875-076164470,Disponível,Conrad,"Nakazawa,"
978-85-761,9-7582815-776165217,Disponível,Conrad,"Watterson,"
978-85-761,9-7383835-676163336,Disponível,Conrad,"Watterson,"
978-85-761,9-7486895-276164692,Disponível,Conrad,"Watterson,"
978-65-580,9-7085605-858030508,Disponível,Conrad,"Prado, Mig"
978-85-761,9-7584805-876165408,Disponível,Conrad,"Nakazawa,"
978-85-342,947584855-634245456,Disponível,IBEP,"Julianelli, R"
978-85-790,9-7586895-079055690,Disponível,IBEP,"Rodrigues,"
978-85-790,9-7586835-879055638,Disponível,IBEP,"Soria, Ayres"
978-85-790,9-7586815-479055614,Disponível,IBEP,"Prazeres, R"
978-85-790,9-7587815-379055713,Disponível,IBEP,"Leludak, Jor"
978-85-342,93708785-034230780,Disponível,IBEP,"Tirapeli, Per"
978-85-790,9-7584855-479055454,Disponível,IBEP,"Cavalin, Ger"
978-85-342,93708825-734230827,Disponível,IBEP,"Tirapeli, Per"
978-85-342,937681835-334236133,Disponível,IBEP,"Belém, Valé"
978-85-342,937680845-134236041,Disponível,IBEP,"Belém, Valé"
978-85-342,94768285-634246286,Disponível,IBEP,"Julianelli, R"
978-85-342,937681805-234236102,Disponível,IBEP,"Belém, Vale"
978-85-342,927884835-534228435,Disponível,IBEP,"Brignani, D"
978-85-342,93748985-634234986,Disponível,IBEP,"Silva Filho, J"
978-85-342,93728085-134232081,Disponível,IBEP,"Belém, Vale"
978-85-342,937084895-034230490,Disponível,IBEP,"Perlman, Ali"
978-85-342,93781845-734237147,Disponível,IBEP,"Telles, Tere"
978-85-790,9-7986875-479059674,Disponível,IBEP,"Lobato, Serj"
978-85-342,947680805-234246002,Disponível,IBEP,"Belém, Valé"
978-85-342,94758985-234245982,Disponível,IBEP,"Belém, Valé"
978-85-342,947287835-834242738,Disponível,IBEP,"Julianelli, R"
978-85-342,947283805-134242301,Disponível,IBEP,"Belém, Valé"
978-85-790,9-7282805-079052200,Disponível,IBEP,"Sant'ana, R"
978-85-790,9-7584815-679055416,Disponível,IBEP,"Wolski, Bel"
978-85-342,947885855-634248556,Disponível,IBEP,"Julianelli, R"
978-85-342,947584875-034245470,Disponível,IBEP,"Julianelli, R"
978-85-342,947287845-534242745,Disponível,IBEP,"Julianelli, R"
978-85-342,947680875-134246071,Disponível,IBEP,Ibep
978-85-790,9-7583875-979055379,Disponível,IBEP,"Lopes, Luiz"
978-85-342,937084845-534230445,Disponível,IBEP,"Belem, Valé"
978-85-342,937082805-934230209,Disponível,IBEP,"Belém, Valé"
978-65-569,9-7086675-856960678,Disponível,IBEP,"Bélem, Valé"
978-85-790,9-7585855-379055553,Disponível,IBEP,"Wolski, Bel"
978-85-342,947681805-134246101,Disponível,IBEP,"Verger, Pier"
978-85-427,90718085-142701081,Disponível,IBEP,"Neto, Gene"
978-85-342,937087825-834230728,Disponível,IBEP,"Sargentim,"
978-85-342,947681815-834246118,Disponível,IBEP,"Verger, Pier"
978-85-342,947680895-534246095,Disponível,IBEP,"Verger, Pier"
978-85-342,94768085-834246088,Disponível,IBEP,"Verger, Pier"
978-85-342,947584865-334245463,Disponível,IBEP,"Julianelli, R"
978-85-342,937084835-834230438,Disponível,IBEP,Geral
978-85-790,9-7587875-579055775,Disponível,IBEP,"Ricetti, Miri"
978-85-342,947586875-834245678,Disponível,IBEP,"Bozzano, H"
978-85-342,947281865-534242165,Disponível,IBEP - Didáticos,"Machado, R"
978-85-342,9478985-634247986,Disponível,IBEP - Didáticos,"Bizzo, Nélio"
978-85-342,94789845-834247948,Disponível,IBEP - Didáticos,"Bizzo, Nélio"
978-85-342,94728185-934242189,Disponível,IBEP - Didáticos,"Machado, R"
978-85-342,947281875-234242172,Disponível,IBEP - Didáticos,"Machado, R"
978-85-342,94789865-234247962,Disponível,IBEP - Didáticos,"Bizzo, Nélio"
Título
Zezé Motta
"Nelson Gonçalves, o amor e o tempo"
New proficient dictionary
Nuevo Diccionario Contemporáneo
O monge e o touro
Nova minigramática da Língua Portuguesa
O poder da gratidão
A travessia da terra vermelha
2 p/ mim
Amor 2.0
Dale Carnegie
Pimentas
Do lado do fogão
Pollyanna (Edição especial)
Imunidade com sabor
Jazz ladies
Temas de Gramática Contemporánea de la Lengua Española
Dicionário escolar da Língua Portuguesa - Academia Brasileira de Letras
O país das bananas
Primeiro dicionário escolar - Língua Portuguesa
Na cozinha com Carolina 3
Conversas sobre política para todos os tempos
Eu não nasci mãe (Livro com Pôster)
As cabeças das pessoas negras
O equilíbrio entre corpo e mente
Gatilhos do sucesso
Mente Independente
Futuro Presente
Elton John - A biografia
As grandes epidemias modernas
O livro completo da meditação
Madame Xanadu
Decodificada
400 g
Aquariaroom
Fazer amigos na era da solidão
Felix para sempre
Não foi por acaso
"Eu, cupido"
Tarja branca
Agora que ele se foi
A vida perto da morte
Sempre em frente
3 horas da manhã
Dicionário escolar da Língua Portuguesa
Novíssima Gramática da Língua Portuguesa
Decifrando a terra
Senta que nem moça
Você pode fazer a diferença
Dona Benta
Gen Pés Descalços - Volume 10
Amy Winehouse
Calvin e Haroldo Volume 11
Calvin e Haroldo Volume 7
Calvin e Haroldo Volume 16
O cidadão incomum
Mayara & Annabelle Edição Definitiva - Vol. 1
Calvin e Haroldo Volume 1
Mocha Dick - A Lenda da Baleia Branca
Calvin e Haroldo Volume 3
Calvin e Haroldo Volume 13
Stuck Rubber Baby - Quando viemos ao mundo
Calvin e Haroldo Volume 18
Calvin e Haroldo Volume 10
Gen Pés Descalços - Volume 2
Calvin e Haroldo Volume 14
Calvin e Haroldo Volume 17
Calvin e Haroldo Volume 2
Gen Pés Descalços - Volume 3
The End of the Fucking World – O Fim da P***a Toda
Calvin e Haroldo Volume 4
Calvin e Haroldo Volume 9
Calvin e Haroldo Volume 15
Este era o nosso pacto
Jack Kirby
Kurt Cobain - Quando eu era um Alien
Gen Pés Descalços - Volume 5
Mundo Mulher
Gen Pés Descalços - Volume 4
Uma lhama no cinema
Gen Pés Descalços - Volume 6
Memórias de um freixo
Gen Pés Descalços - Volume 7
Calvin e Haroldo Volume 8
Gen Pés Descalços - Volume 9
Gen Pés Descalços - Volume 1
Calvin e Haroldo Volume 12
Calvin e Haroldo Volume 6
Calvin e Haroldo Volume 5
Tangências
Gen Pés Descalços - Volume 8
Por que quem espera sempre alcança?
Gestão da manutenção elétrica eletrônica e mecânica
Eficiência Energética
Redes de distribuição de energia elétrica e subestação
Acionamentos Eletropneumáticos
Arte colonial barroco e rococó
Instalações Elétricas Prediais T&P
Arte popular
O espelho de Lelê
O prato encantado
Por que a cavalo dado não se olha os dentes?
E eu?
"De A a Z, de 1 a 10"
Quilombolas
O cabelo de Lelê
Uma portinhola debaixo da cama
Meu Brasil Africano
O aniversário do porco Joca
O dia em que a vaca avacalhou
Uma historia abelhuda
Por que tamanho não e documento?
O sorriso de Lelê
"Sociedade e Existência: é preciso vier, não só existir"
Eletricidade Básica
Por que quem ri por ultimo ri melhor?
Por que mentira tem perna curta?
Porque a grama do vizinho é mais verdinha?
Guía de comunicación
Matemática Aplicada na Educação Profissional
HISTORIAS DE BICHOS EGML
Quem é linda?
Feita de pano
Circuitos e Medidas Elétricas 1 Ed
Indumentarias roupas adereços e costumes
Dicionário Matemática Experimental
Pequeno dicionário de ideias afins
Instrumentos musicais
Festas
Comida e alimentação
Por que a cabeça vai pro mundo da lua?
Dicionário de alfabetização língua portuguesa
Estágio
Arte em interação
Ciências da terra - Módulo 1
Integralis - Biologia Novas Bases 3
Integralis - Biologia Novas Bases 1
Ciências da terra - Módulo 3
Ciências da terra - Módulo 2
Integralis - Biologia Novas Bases 2
Subtítulo
Um canto de luta e resistência
O sentimento transformador de vidas
Uma saga dos refugiados judeus no Brasil
O homem que influenciou pessoas
Receitas práticas e criativas para ter à mão na cozinha
A história de uma luta
O que precisei desaprender para aprender a ser mãe
Usando sua mente para curar seu corpo
As mudanças de atitude que levam ao êxito em todas as esferas da vida
O mundo movido à tecnologia
A luta da humanidade contra os inimigos invisíveis
Técnicas de cozinha - Fundamentos e técnicas de culinária aplicados em mais de 300 receitas
Um guia otimista para criar e manter conexões reais
Um romance nada romântico
70 males da alma
Relatos de uma médica sobre amor e perda
"Reflexões sobre perdas, mudanças e superação"
O mistério do chamador desconhecido
Edição com gabarito
Um guia descomplicado sobre sexualidade e prazer
Como construir o futuro e promover mudanças reais
Comer bem
""
Existem tesouros em todo lugar
"Deu ""tilt"" no progresso científico"
O imprescindível de Calvin e Haroldo
""
""
O Mundo é Mágico
""
Tem alguma coisa babando embaixo da cama
As tiras de domingo
""
Desbravando Calvin e Haroldo
Felino selvagem psicopata e homicida
""
O livro dos domingos de preguiça de Calvin e Haroldo
O indispensável de Calvin e Haroldo
E foi assim que tudo começou
""
""
Yukon Ho!
Os dias estão todos ocupados
O essencial de Calvin e Haroldo
""
A Épica Biografia do Rei dos Quadrinhos
""
""
Woman World
""
""
""
""
""
O ataque dos perturbados monstros de neve mutantes assassinos
""
""
O livro do décimo aniversário
A hora da vingança
Criaturas bizarras de outro planeta!
""
""
""
""
""
""
""
""
""
""
""
""
""
""
A passagem secreta para um mundo cheio de magia e imaginação
Español - Portugués
"Origem da matéria, do sistema solar e do planeta terra"
A água no planeta terra
"Origem e formação de minerais, rochas e solos"
Número da edição,Data de lan,Namúmenetro de,pNáúgminearso (ro
1,2018,256,
1,2019,120,
1,09/09/201,664,
1,01/01/200,896,
1,2015,56,
2,08/2020,490,
1,2019,296,
1,2017,352,
1,2015,256,
1,2015,272,
1,2018,520,
1,10/07/201,112,
1,20/11/202,240,
41,01/01/201,256,
1,25/05/202,200,
1,01/09/201,160,
1,01/01/200,360,
2,10/2020,1312,
1,01/01/201,360,
1,01/01/200,320,
1,14/07/202,208,
1,10/2020,152,
1,19/11/202,168,
1,18/02/202,200,
1,03/2020,168,
2,10/2020,304,
1,02/03/202,136,
1,25/11/201,328,
1,2011,384,
1,19/11/202,272,
1,2018,272,
1,07/04/202,208,
1,23/02/202,292,
2,21/10/202,400,
1,01/12/201,48,
1,13/09/202,288,
2,14/07/202,288,
1,21/09/202,192,
1,11/08/202,296,
1,21/06/202,256,
1,15/06/202,296,
1,22/07/202,264,
1,12/08/202,232,
1,27/11/201,64,
2,2009,960,
49,10/2020,776,
2,09/05/200,624,
1,25/08/202,272,
1,20/10/202,296,
78. Atualizado,10/08/202,1056,
1,01/04/201,264,
1,01/03/201,48,
1,2013,176,
1,01/01/201,128,
1,14/01/202,256,
1,01/11/201,240,
1,16/08/202,240,
2,06/04/201,168,
1,28/09/202,144,
2,01/03/200,128,
1,01/08/201,95,
1,25/06/202,240,
1,21/11/202,160,
1,01/10/201,176,
1,01/01/201,280,
1,01/10/201,128,
1,05/08/202,256,
2,2010,128,
1,01/01/201,272,
1,24/09/202,176,
2,01/10/200,128,
1,01/11/201,176,
1,01/11/201,256,
1,28/07/202,336,
1,20/01/202,208,
1,01/08/201,96,
1,01/12/201,272,
1,09/11/202,260,
1,01/09/201,272,
1,01/11/201,144,
1,14/08/201,272,
1,30/08/202,304,
1,01/01/201,264,
1,01/01/201,128,
1,01/08/201,264,
1,01/01/201,280,
1,01/11/201,208,
1,01/01/200,128,
2,01/11/200,128,
1,29/03/202,64,
1,01/06/201,272,
1,01/01/201,32,
1,2010,128,
272,2010,272,
1,2010,176,
1,2010,176,
1,01/01/201,96,
1,2012,552,
1,01/01/201,80,
1,01/01/201,24,
1,2013,24,
1,01/01/201,32,
1,01/01/201,23,
1,01/01/201,48,
1,01/01/201,96,
1,01/01/201,32,
1,2011,48,
1,2013,216,
1,2012,16,
1,2018,40,
1,2018,32,
1,01/01/201,32,
1,11/2020,32,
128,2019,128,
1,2012,160,
1,2017,32,
1,01/01/201,32,
1,01/01/201,32,
1,2016,216,
1,2012,256,
1,2011,40,
1,01/01/201,32,
1,03/2021,32,
1,2010,176,
1,2019,40,
1,2013,244,
1,01/10/201,172,
1,2016,40,
1,2019,40,
1,2019,40,
1,01/01/201,32,
1,2011,184,
1,2012,96,
1,2017,400,
1,2019,104,
1,2017,288,
1,2017,272,
1,2019,136,
1,2019,144,
1,2017,288,
Ilustrador,Altura (cm),Largura (c,)Profundida
"","21,0","14,0","1,6"
"","20,0","15,0","1,2"
"","19,0","14,0","4,2"
"","19,0","14,0","5,6"
"","20,5","20,5","0,4"
"","16,8","12,7","3,1"
"","16,0","23,0","1,5"
"","23,0","16,0","2,2"
"","21,0","14,0","1,6"
"","21,0","14,0","1,7"
"","21,0","14,0","3,3"
"","21,0","14,0","0,7"
"","28,0","21,0","1,5"
"","24,0","17,0","1,6"
"","21,0","16,0","1,2"
"","28,2","20,8","1,0"
"","21,0","14,0","2,3"
"","20,4","13,8","5,6"
"","25,0","19,5","2,3"
"","24,0","17,0","2,0"
"","26,0","20,7","1,3"
"","21,0","14,0","3,0"
"","21,0","14,0","1,85"
"","23,0","16,0","2,0"
"","16,0","23,0","1,2"
"","22,8","16,2","1,8"
"","23,0","16,0","0,12"
"","16,0","23,0","3,7"
"","24,0","17,0","2,6"
"","21,0","14,0","17,17"
"","21,0","14,0","1,7"
"","21,0","14,0","0,1"
"","23,0","16,0","1,2"
"","28,0","21,0","2,35"
"","28,2","20,8","0,3"
"","21,0","14,5","1,5"
"","16,0","23,0","1,4"
"","21,0","14,0","1,3"
"","23,0","16,0","1,4"
"","21,0","14,0","0,12"
"","23,0","16,0","1,6"
"","23,0","16,0","1,3"
"","21,0","14,0","1,3"
"","21,0","28,0","0,5"
"","20,4","13,2","4,0"
"","24,0","17,0","3,5"
"","20,5","27,5","3,9"
"","23,0","16,0","2,3"
"","21,0","14,0","1,6"
Contém ilustrações em preto e branco nas aberturas de capítulos.,"26,5","18,0","4,5"
"","21,0","14,0","1,3"
"","30,0","23,0","0,3"
"","30,3","23,0","0,8"
"","21,5","21,5","0,8"
"","27,5","21,5","0,3"
"","21,0","14,0","1,5"
"","24,0","17,0","1,5"
"","22,8","29,6","1,4"
"","23,0","16,0","1,0"
"","22,7","21,5","0,8"
"","23,0","30,0","0,6"
"","24,0","17,0","1,5"
"","21,5","27,5","1,5"
"","23,0","30,0","1,1"
"","21,0","14,0","1,4"
"","27,5","21,5","0,8"
Tirinhas,"27,5","21,5","0,8"
"","21,5","22,0","0,8"
"","21,0","14,0","1,4"
"","17,1","13,3","1,2"
"","21,5","22,7","0,8"
"","23,0","30,0","1,4"
"","21,0","14,0","1,6"
"Ilustrações, coloridas","16,0","23,0","2,0"
"","24,0","17,0","2,3"
"","30,0","23,0","0,6"
"","21,0","14,0","1,3"
"Ilustrações, coloridas, Ilustrações, preto e branco","20,5","15,5","1,5"
"","21,0","14,0","1,4"
"","15,0","15,0","0,9"
"","21,0","14,0","1,3"
"","24,0","17,0","1,8"
"","21,0","14,0","1,3"
"","22,7","21,5","0,8"
"","21,0","14,0","1,3"
"","21,0","14,0","1,4"
"","23,0","30,0","1,3"
"","21,5","22,7","1,0"
"","22,7","21,5","0,8"
"","28,0","21,0","1,3"
"","21,0","14,0","1,4"
"","21,0","21,0","0,2"
"","27,5","21,0","1,0"
"","27,5","21,0","1,5"
"","27,5","21,0","1,0"
"","27,06","20,06","1,0"
"","24,0","20,5","0,6"
"","27,5","20,5","2,5"
"","24,0","20,5","0,5"
"","24,0","21,0","0,2"
"","21,0","21,0","0,2"
"","21,0","21,0","0,2"
"","22,0","22,0","0,1"
"","20,0","20,0","0,2"
"","23,0","23,0","0,6"
"","23,0","23,0","0,2"
"","23,0","16,0","0,3"
"","23,6","16,4","1,2"
"","21,0","15,5","0,3"
"","22,0","22,0","0,3"
"","22,0","22,0","0,2"
"","21,0","21,0","0,2"
"","23,0","23,0","0,2"
"","23,0","16,0","0,5"
"","27,5","20,5","0,7"
"","21,0","21,0","0,2"
"","21,0","21,0","0,2"
"","21,0","21,0","0,2"
"","17,0","13,0","1,4"
"","27,5","20,5","1,4"
"","24,0","17,0","0,4"
"","23,0","23,0","0,1"
"","20,0","20,5","4,0"
"","27,5","21,0","1,0"
"","23,0","23,0","0,3"
"","23,0","16,0","1,5"
"","19,0","17,0","1,1"
"","23,0","23,0","0,3"
"","23,0","23,0","0,3"
"","23,0","23,0","0,3"
"","21,0","21,0","0,2"
"","25,0","18,5","1,0"
"","27,5","20,5","0,5"
"","27,5","20,5","2,8"
"","170,0","240,0","0,1"
"","27,5","20,5","1,8"
"","27,5","20,5","1,7"
"","170,0","240,0","0,1"
"","240,0","240,0","0,1"
"","27,5","20,5","1,8"
Peso,Formato,Acabament,Suporte,Série,Preço R$,Sinopse,NCM,País de orig,Idmiomas do
"461,0",Livro broch,ra (paperba,Tke)xto,,"39,90",Com mais d,4 590 1a.n9o9s.0 d0,"BcRarreira, Ze",Péo Mrtoutgtuaê sse
"200,0",Livro broch,ra (paperba,Tke)xto,,"34,90","""Nelson Go",4ç9al0v1e.s9 9fo.0i 0u,B Rdos grand,Pso srutucegsusêoss
"473,0",Livro broch,ra (paperba,Tke)xto,Dicionário,"51,00",O New Prof,c4i9e0n1t .D9i9c.t0io0,aBrRy é uma f,Irnragmlêsenta e
"760,0",Livro broch,ra (paperba,Tke)xto,Dicionário,"48,00",O 'Nuevo D,4c9io0n1a.9ri9o. 0C0o,BtRemporán,oC'a és tuemlha nfeor;
"190,0",Livro broch,ra (paperba,Tke)xto,,"24,90",Há mais de,4it9o0c1e.n9t9o.0s 0a,BoRs esta hist,Proiar ttuegmu êsser
"390,0",Livro broch,ra (paperba,Tke)xto,Gramática,"89,90",A 'Nova mi,i4g9ra0m1.á9t9ic.0a0,aB Rlíngua por,uPgourteusgau' êtrsa
"300,0",Livro broch,ra (paperba,Tke)xto,,"44,90",Neste inspi,a4d9o0r1 r.e9l9a.t0o0,BuRtobiográfi,"oP,o artpuogiaudêos"
"609,0",Livro broch,ra (paperba,Tke)xto,,"46,90",Durante o T,4r9c0e1ir.o9 9R.e0i0c,"B, Rum plano",Pnogretnuhgousêos g
"308,0",Livro broch,ra (paperba,Tke)xto,,"34,90",Pequenas h,s4t9ó0ri1a.s9 9co.0t0i,iBaRnas para o,Pauotrotucgounêhsec
"412,0",Livro broch,ra (paperba,Tke)xto,,"29,90",Coloque de,l4a9d0o1 t.o9d9a.0s 0a,B sRuas ideias,pPorér-tcuognucêesbi
"1.147,0",Livro broch,ra (paperba,Tke)xto,,"79,90",'De simples,v4e9n0d1e.9d9o.r0 a0,BmRa das pes,Pooarst umgauiês sin
"474,0",Livro broch,ra (paperba,Tke)xto,,"69,90","Vermelhas,","4m90ar1e.9la9s.,0 v0","rBdRinhas, de",Páoriratsu fgourêmsa
"673,0",Livro broch,ra (paperba,k),,"79,90",Tem livro q,4e9 p0r1e.c9is9a.0 f0i,ar bem ao l,dPo rdtou gfuoêgsão
"515,0",Livro broch,ra (paperba,Tke)xto,,"48,90",Pollyanna é,u4m90 c1l.á9s9s.i0co0,BaR literatura,iPnofratnutgoujuêvse
"340,0",Livro broch,ra (paperba,k),,"59,90","""Nosso cor",o4 9d0is1p.9õ9e. 0d0e,um conjunt,P doer t“usgouldêasd
"492,0",Livro broch,ra (paperba,Tke)xto,,"44,90",Vozes marc,4n9te0s1.. 9V9id.0a0s,nBtRensas. M,Psiocrat udgau mêsel
"550,0",Livro broch,ra (paperba,Tke)xto,Gramática,"48,00",É uma gra,á4t9ic0a1 e.9s9p.a0n0,oBlRa normati,"Caa es tuesluhaln, oa;"
"1.170,0",Livro broch,ra (paperba,Tke)xto,Dicionário,"109,90",O Dicionári,4e9s0c1o.l9ar9 .d0a0 l,BnRgua portu,uPeosrtau ég uoê nso
"840,0",Livro broch,ra (paperba,Tke)xto,,"54,90",Em o Pais d,"4s 9B0a1n.a9n9a.0s0,",.BAR Dias Lop,sP otrratzu gdueêlisci
"520,0",Livro broch,ra (paperba,Tke)xto,Dicionário,"48,00",O 'Primeiro,4i9ci0o1n.á9r9io.0 e0,cBoRlar' foi de,Peonrvtoulgvuidêos p
"504,0",Livro broch,ra (paperba,k),,"89,90",Na cozinha,4o9m0 1C.a9r9o.l0in0,3 traz nova,P roercteuigtausê sde
"192,0",Livro broch,ra (paperba,k),,"42,90",Conversas s,4b9r0e1 p.9o9lí.t0ic0,para todos,Pso tretmugpuoêss é
"235,0",Livro broch,ra (paperba,k),,"46,90",Para muitas,4m9ã0e1s. 9e9 p.0a0is,é tentador,Pcorertduigtaurê nsa
"400,0",Livro broch,ra (paperba,k),,"49,90",Livro vence,4o9r 0d1o. 9P9E.N00,pen Book A,Paorrdtu eg duoês
"363,0",Livro capa,ura (hardco,er),,"49,90",Muitas tens,4e9s0 e1 .d9e9s.0co0,fortos cotid,Panoortsu dgeucêosrr
"300,0",Livro broch,ra (paperba,k),,"54,90",O 'Efeito ga,4ilh9o0'1 c.9o9m.0 n0,va capa e tí,uPlor.t  uNgousêssas
"380,0",Livro capa,ura (hardco,er),OSHO (3),"49,90",Será que n,s4s9o0s1 p.9e9n.s0a0,entos são,ePsomrtou gnuoêsso
